Samples,timestamp,Roll,Pitch,Yow,X,Y,Z,RSSI,Distance
434,50:11.4,-0.04,0.03,0.01,0.4,-0.19,10.91,-57,6.481654184
435,50:11.4,-0.04,0.03,0.01,0.39,-0.18,10.9,-57,6.481654184
436,50:11.5,-0.04,0.03,0.01,0.4,-0.18,10.91,-57,6.481654184
437,50:11.6,-0.04,0.03,0.01,0.41,-0.19,10.92,-57,6.481654184
438,50:11.6,-0.04,0.03,0.01,0.41,-0.19,10.92,-57,6.481654184
439,50:11.7,-0.04,0.03,0.01,0.42,-0.19,10.91,-56,6.165540179
440,50:11.7,-0.04,0.03,0.01,0.41,-0.2,10.92,-56,6.165540179
441,50:11.8,-0.04,0.03,0.01,0.41,-0.18,10.92,-56,6.165540179
442,50:11.9,-0.04,0.03,0.01,0.41,-0.2,10.92,-56,6.165540179
443,50:11.9,-0.04,0.03,0.01,0.4,-0.2,10.92,-56,6.165540179
444,50:12.0,-0.04,0.03,0.01,0.4,-0.19,10.94,-56,6.165540179
445,50:12.3,-0.04,0.03,0.01,0.41,-0.19,10.91,-56,6.165540179
446,50:12.9,-0.04,0.03,0.01,0.41,-0.18,10.92,-56,6.165540179
447,50:12.2,-0.04,0.03,0.01,0.41,-0.18,10.93,-56,6.165540179
448,50:12.2,-0.04,0.03,0.01,0.4,-0.18,10.92,-56,6.165540179
449,50:12.3,-0.04,0.03,0.01,0.4,-0.19,10.91,-56,6.165540179
450,50:12.3,-0.04,0.03,0.01,0.41,-0.19,10.92,-56,6.165540179
451,50:12.4,-0.04,0.03,0.01,0.41,-0.19,10.91,-56,6.165540179
452,50:12.4,-0.04,0.03,0.01,0.41,-0.19,10.92,-56,6.165540179
453,50:12.5,-0.04,0.03,0.01,0.42,-0.18,10.91,-56,6.165540179
454,50:12.6,-0.04,0.03,0.01,0.41,-0.18,10.9,-56,6.165540179
455,50:12.6,-0.04,0.03,0.01,0.41,-0.18,10.92,-56,6.165540179
456,50:12.7,-0.04,0.03,0.01,0.4,-0.19,10.92,-56,6.165540179
457,50:12.7,-0.04,0.03,0.01,0.4,-0.19,10.94,-56,6.165540179
458,50:12.8,-0.04,0.03,0.01,0.4,-0.19,10.92,-56,6.165540179
459,50:12.9,-0.04,0.03,0.01,0.3,-0.02,11.09,-56,6.165540179
460,50:12.9,0.25,-0.05,0.03,0.36,4.31,9.78,-56,6.165540179
461,50:13.0,-0.21,0.07,-0.05,0.13,5.31,12.7,-57,6.481654184
462,50:14.0,-0.14,0.01,-0.05,0.88,4.71,12.75,-57,6.481654184
463,50:13.6,-0.12,-0.01,-0.12,0.12,3.46,12.08,-57,6.481654184
464,50:13.1,-0.17,0.06,-0.11,0.67,2.57,11.42,-58,6.8139757
465,50:13.2,-0.17,0.02,-0.11,0.16,1.74,10.86,-58,6.8139757
466,50:13.2,-0.02,0.01,0.09,0.39,0.23,10.79,-58,6.8139757
467,50:13.3,0.06,0.09,0.12,0.67,0.54,11.46,-58,6.8139757
468,50:13.3,-0.03,0,-0.06,0.05,0.46,10.05,-58,6.8139757
469,50:13.4,-0.02,0.05,0.09,0.5,-0.71,10.72,-58,6.8139757
470,50:13.5,-0.03,0.05,0,1.16,0.22,9.97,-58,6.8139757
471,50:13.5,-0.45,0,0.03,0.02,-3.25,10.74,-58,6.8139757
472,50:13.6,-0.17,0.14,0.12,0.38,-5.84,10.57,-58,6.8139757
473,50:13.6,-0.05,-0.13,0.08,0.57,-5.15,10.46,-58,6.8139757
474,50:13.7,0.01,0.02,0.16,0.45,-3.3,10.82,-58,6.8139757
475,50:13.8,0,0.06,-0.01,0.41,-1.87,10.91,-57,6.481654184
476,50:13.8,0.01,0.07,0.01,0.45,-1.56,10.78,-57,6.481654184
477,50:13.9,-0.07,0.04,0.02,0.36,-1.46,11.13,-56,6.165540179
478,50:13.9,-0.02,0.03,0.02,0.45,0.2,10.85,-56,6.165540179
479,50:14.6,-0.04,0.04,0.01,0.42,-0.15,10.9,-56,6.165540179
480,50:14.7,-0.03,0.03,0.01,0.42,-0.19,10.91,-56,6.165540179
481,50:14.1,-0.04,0.03,0.01,0.42,-0.16,10.93,-56,6.165540179
482,50:14.2,-0.04,0.03,0.02,0.42,-0.13,10.9,-56,6.165540179
483,50:14.3,-0.04,0.03,0.01,0.42,-0.14,10.92,-56,6.165540179
484,50:14.3,-0.04,0.03,0.01,0.44,-0.16,10.92,-56,6.165540179
485,50:14.4,-0.04,0.03,0.01,0.43,-0.13,10.91,-56,6.165540179
486,50:14.4,-0.04,0.03,0.01,0.43,-0.14,10.93,-56,6.165540179
487,50:14.5,-0.04,0.03,0.01,0.43,-0.16,10.93,-56,6.165540179
488,50:14.6,-0.04,0.03,0.01,0.44,-0.15,10.94,-56,6.165540179
489,50:14.6,-0.04,0.03,0.01,0.44,-0.14,10.92,-56,6.165540179
490,50:14.7,-0.04,0.03,0.01,0.43,-0.15,10.93,-56,6.165540179
491,50:14.8,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
492,50:14.8,-0.04,0.03,0.01,0.43,-0.14,10.93,-56,6.165540179
493,50:14.9,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
494,50:14.9,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
495,50:15.5,-0.04,0.03,0.01,0.43,-0.16,10.91,-56,6.165540179
496,50:15.6,-0.04,0.03,0.01,0.42,-0.15,10.91,-56,6.165540179
497,50:15.1,-0.04,0.03,0.01,0.43,-0.14,10.92,-56,6.165540179
498,50:15.2,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
499,50:15.2,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
500,50:15.3,-0.04,0.03,0.01,0.43,-0.15,10.93,-56,6.165540179
501,50:15.4,-0.04,0.03,0.01,0.43,-0.16,10.94,-56,6.165540179
502,50:15.4,-0.04,0.03,0.01,0.43,-0.16,10.93,-56,6.165540179
503,50:15.5,-0.04,0.03,0.01,0.43,-0.16,10.92,-56,6.165540179
504,50:15.5,-0.04,0.03,0.01,0.44,-0.15,10.94,-56,6.165540179
505,50:15.5,-0.04,0.03,0.01,0.44,-0.14,10.92,-56,6.165540179
506,50:15.6,-0.04,0.03,0.01,0.43,-0.15,10.91,-56,6.165540179
507,50:15.7,-0.04,0.03,0.01,0.43,-0.15,10.95,-56,6.165540179
508,50:15.7,-0.04,0.03,0.01,0.43,-0.15,10.95,-56,6.165540179
509,50:15.8,-0.04,0.03,0.01,0.43,-0.14,10.93,-56,6.165540179
510,50:15.8,-0.04,0.03,0.01,0.44,-0.16,10.93,-56,6.165540179
511,50:15.9,-0.04,0.03,0.01,0.43,-0.15,10.93,-56,6.165540179
512,50:16.0,-0.04,0.03,0.01,0.42,-0.15,10.92,-56,6.165540179
513,50:16.3,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
514,50:16.9,-0.04,0.03,0.01,0.42,-0.14,10.92,-56,6.165540179
515,50:16.1,-0.04,0.03,0.01,0.44,-0.14,10.91,-56,6.165540179
516,50:16.2,-0.04,0.03,0.01,0.42,-0.15,10.93,-56,6.165540179
517,50:16.3,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
518,50:16.3,-0.04,0.03,0.01,0.43,-0.14,10.91,-56,6.165540179
519,50:16.4,-0.04,0.03,0.01,0.43,-0.14,10.93,-56,6.165540179
520,50:16.5,-0.04,0.03,0.01,0.44,-0.15,10.93,-56,6.165540179
521,50:16.5,-0.04,0.03,0.01,0.43,-0.14,10.93,-56,6.165540179
522,50:16.6,-0.04,0.03,0.01,0.43,-0.15,10.93,-56,6.165540179
523,50:16.6,-0.04,0.03,0.01,0.43,-0.15,10.91,-56,6.165540179
524,50:16.7,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
525,50:16.7,-0.04,0.03,0.01,0.43,-0.14,10.92,-56,6.165540179
526,50:16.8,-0.04,0.03,0.01,0.42,-0.15,10.92,-56,6.165540179
527,50:16.9,-0.04,0.03,0.01,0.44,-0.14,10.92,-56,6.165540179
528,50:16.9,-0.04,0.03,0.01,0.43,-0.14,10.92,-56,6.165540179
529,50:17.0,-0.04,0.03,0.01,0.44,-0.16,10.94,-56,6.165540179
530,50:17.3,-0.04,0.03,0.01,0.44,-0.15,10.92,-56,6.165540179
531,50:17.9,-0.04,0.03,0.01,0.43,-0.14,10.91,-56,6.165540179
532,50:17.1,-0.04,0.03,0.01,0.44,-0.15,10.93,-56,6.165540179
533,50:17.2,-0.04,0.03,0.01,0.44,-0.15,10.91,-56,6.165540179
534,50:17.3,-0.04,0.03,0.01,0.43,-0.14,10.92,-56,6.165540179
535,50:17.3,-0.04,0.03,0.01,0.43,-0.14,10.94,-56,6.165540179
536,50:17.4,-0.04,0.03,0.01,0.44,-0.14,10.92,-56,6.165540179
537,50:17.4,-0.04,0.03,0.01,0.44,-0.14,10.92,-56,6.165540179
538,50:17.5,-0.04,0.03,0.01,0.43,-0.15,10.92,-56,6.165540179
539,50:17.6,0.04,0.05,0.02,0.47,3.82,10.12,-56,6.165540179
540,50:17.7,0.12,0.09,0.05,-0.09,6.47,12.14,-56,6.165540179
541,50:17.7,-0.09,0.02,-0.02,0.61,5.2,11.67,-56,6.165540179
542,50:17.8,-0.08,0.03,-0.19,0.35,3.63,10.67,-56,6.165540179
543,50:17.8,0.05,0.13,0.01,0.88,0.84,11.05,-56,6.165540179
544,50:17.9,-0.03,0.04,0.03,0.1,1.63,11.2,-56,6.165540179
545,50:18.0,-0.18,0,0.01,0.05,0.63,10.73,-56,6.165540179
546,50:18.2,-0.01,0.07,0.05,0.34,-0.25,11.67,-57,6.481654184
547,50:18.8,-0.14,0.07,0.02,0.13,0.36,10.78,-58,6.8139757
548,50:18.2,-0.12,-0.03,0.11,0.89,-0.94,10.87,-58,6.8139757
549,50:18.2,-0.2,0.17,-0.04,0.17,-4.64,11.37,-58,6.8139757
550,50:18.3,-0.09,0.03,-0.04,0.37,-5.74,10.85,-58,6.8139757
551,50:18.3,-0.08,0.03,-0.07,0.22,-5.49,10.81,-59,7.163335705
552,50:18.4,-0.02,0.08,-0.06,0.36,-2.71,10.62,-59,7.163335705
553,50:18.4,-0.06,0.02,-0.07,0.42,-2.01,10.7,-59,7.163335705
554,50:18.5,-0.02,0.04,0,0.4,-1.67,10.89,-59,7.163335705
555,50:18.6,0.03,0.03,0.03,0.43,0.04,10.9,-59,7.163335705
556,50:18.6,-0.04,0.03,0.01,0.42,-0.06,10.94,-59,7.163335705
557,50:18.7,-0.04,0.03,0.01,0.41,-0.32,10.93,-61,7.916710297
558,50:18.8,-0.04,0.03,0.02,0.42,-0.15,10.92,-61,7.916710297
559,50:18.8,-0.04,0.03,0.02,0.42,-0.17,10.92,-63,8.749317987
560,50:18.9,-0.04,0.03,0.01,0.4,-0.2,10.92,-65,9.669491793
561,50:19.0,-0.04,0.03,0.02,0.41,-0.16,10.92,-65,9.669491793
562,50:19.2,-0.04,0.03,0.01,0.41,-0.17,10.92,-65,9.669491793
563,50:19.8,-0.04,0.03,0.01,0.41,-0.18,10.92,-65,9.669491793
564,50:19.1,-0.04,0.03,0.01,0.41,-0.17,10.91,-65,9.669491793
565,50:19.2,-0.04,0.03,0.01,0.4,-0.16,10.91,-65,9.669491793
566,50:19.3,-0.04,0.03,0.01,0.4,-0.17,10.91,-65,9.669491793
567,50:19.3,-0.04,0.03,0.01,0.4,-0.17,10.91,-67,10.68644112
568,50:19.4,-0.04,0.03,0.01,0.41,-0.17,10.92,-67,10.68644112
569,50:19.4,-0.04,0.03,0.01,0.41,-0.16,10.92,-68,11.23434667
570,50:19.5,-0.04,0.03,0.01,0.41,-0.17,10.92,-68,11.23434667
571,50:19.6,-0.04,0.03,0.01,0.41,-0.18,10.92,-68,11.23434667
572,50:19.6,-0.04,0.03,0.01,0.41,-0.17,10.94,-68,11.23434667
573,50:19.7,-0.04,0.03,0.01,0.41,-0.17,10.93,-68,11.23434667
574,50:19.8,-0.04,0.03,0.01,0.41,-0.16,10.92,-69,11.81034395
575,50:19.8,-0.04,0.03,0.01,0.41,-0.17,10.92,-69,11.81034395
576,50:19.9,-0.04,0.03,0.01,0.41,-0.16,10.92,-69,11.81034395
577,50:19.9,-0.04,0.03,0.01,0.41,-0.18,10.92,-69,11.81034395
578,50:20.8,-0.04,0.03,0.01,0.41,-0.16,10.92,-69,11.81034395
579,50:20.9,-0.04,0.03,0.01,0.4,-0.17,10.9,-69,11.81034395
580,50:20.1,-0.04,0.03,0.01,0.41,-0.17,10.92,-69,11.81034395
581,50:20.2,-0.04,0.03,0.01,0.41,-0.17,10.92,-69,11.81034395
582,50:20.3,-0.04,0.03,0.01,0.4,-0.16,10.92,-69,11.81034395
583,50:20.4,-0.04,0.03,0.01,0.42,-0.17,10.91,-69,11.81034395
584,50:20.5,-0.04,0.03,0.01,0.4,-0.17,10.9,-69,11.81034395
585,50:20.5,-0.04,0.03,0.01,0.4,-0.16,10.91,-69,11.81034395
586,50:20.6,-0.04,0.03,0.01,0.41,-0.16,10.92,-69,11.81034395
587,50:20.6,-0.04,0.03,0.01,0.41,-0.17,10.92,-69,11.81034395
588,50:20.7,-0.04,0.03,0.01,0.4,-0.17,10.92,-69,11.81034395
589,50:20.8,-0.04,0.03,0.01,0.41,-0.18,10.91,-69,11.81034395
590,50:20.8,-0.04,0.03,0.01,0.41,-0.17,10.93,-69,11.81034395
591,50:20.9,-0.04,0.03,0.01,0.41,-0.18,10.94,-69,11.81034395
592,50:21.0,-0.04,0.03,0.01,0.4,-0.17,10.92,-69,11.81034395
593,50:21.2,-0.04,0.03,0.01,0.41,-0.16,10.91,-69,11.81034395
594,50:21.9,-0.04,0.03,0.01,0.4,-0.16,10.91,-69,11.81034395
595,50:21.2,-0.04,0.03,0.01,0.41,-0.17,10.93,-70,12.41587323
596,50:21.2,-0.04,0.03,0.01,0.41,-0.17,10.92,-70,12.41587323
597,50:21.3,-0.04,0.03,0.02,0.41,-0.18,10.91,-70,12.41587323
598,50:21.4,-0.04,0.03,0.01,0.41,-0.17,10.92,-71,13.05244866
599,50:21.4,-0.04,0.03,0.01,0.4,-0.17,10.93,-72,13.72166201
600,50:21.5,-0.04,0.03,0.01,0.41,-0.17,10.94,-72,13.72166201
601,50:21.6,-0.04,0.03,0.01,0.4,-0.17,10.94,-72,13.72166201
602,50:21.6,-0.04,0.03,0.01,0.4,-0.17,10.93,-72,13.72166201
603,50:21.7,-0.04,0.03,0.01,0.4,-0.17,10.91,-72,13.72166201
604,50:21.8,-0.04,0.03,0.01,0.41,-0.16,10.93,-72,13.72166201
605,50:21.8,-0.04,0.03,0.01,0.4,-0.16,10.92,-72,13.72166201
606,50:21.9,-0.04,0.03,0.01,0.41,-0.17,10.92,-73,14.42518667
607,50:21.9,-0.04,0.03,0.01,0.41,-0.17,10.91,-73,14.42518667
608,50:22.2,-0.04,0.03,0.01,0.46,5.21,13.79,-71,13.05244866
609,50:22.6,0.03,0.01,0,0.43,0.76,10.8,-67,10.68644112
610,50:22.8,-0.29,0.05,0.07,0.21,-5.12,10.72,-66,10.16525724
611,50:23.2,0.09,0.03,1.05,0.57,0.97,11.23,-65,9.669491793
612,50:23.5,-0.04,0.04,0.02,0.37,-0.15,10.92,-62,8.322608714
613,50:23.9,-0.04,0.03,0.01,0.38,-0.14,10.92,-62,8.322608714
614,50:24.0,-0.04,0.03,0.01,0.39,-0.14,10.94,-62,8.322608714
615,50:24.2,-0.04,0.03,0.01,0.39,-0.14,10.93,-62,8.322608714
616,50:25.0,-0.04,0.03,0.01,0.39,-0.12,10.92,-62,8.322608714
617,50:24.2,-0.04,0.03,0.01,0.39,-0.13,10.93,-62,8.322608714
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
